Time,ID,X,Y
60,car_2,105.99944439272065,-10.5
60,car_26,137.98755190224796,-10.5
60,car_30,33.99714348036146,-10.5
60,car_38,17.98884277143589,-10.5
60,car_8,129.9596867099037,-10.5
120,car_2,105.99944439272065,-10.5
120,car_26,137.98755190224796,-10.5
120,car_30,33.99714348036146,-10.5
120,car_38,17.98884277143589,-10.5
120,car_51,97.97987489396826,-10.5
120,car_62,90.47886087800107,-10.5
120,car_68,49.98409792708087,-10.5
120,car_70,82.97785320612101,-10.5
120,car_8,129.9596867099037,-10.5
180,car_114,49.999997700759,-3.5
180,car_167,34.99765446239522,-3.5
180,car_2,105.99944439272065,-10.5
180,car_26,137.98755190224796,-10.5
180,car_30,33.99714348036146,-10.5
180,car_38,17.98884277143589,-10.5
180,car_51,97.97987489396826,-10.5
180,car_62,90.47886087800107,-10.5
180,car_68,49.98409792708087,-10.5
180,car_70,82.97785320612101,-10.5
180,car_8,129.9596867099037,-10.5
180,truck_125,42.49891051685979,-3.5
180,truck_179,5.1,-10.5
240,car_114,49.999997700759,-3.5
240,car_167,34.99791031527505,-3.5
240,car_2,105.99944439272065,-10.5
240,car_209,12.494837488716223,-3.5
240,car_26,137.98755190224796,-10.5
240,car_30,33.99714348036146,-10.5
240,car_38,17.98884277143589,-10.5
240,car_51,97.97987489396826,-10.5
240,car_62,90.47886087800107,-10.5
240,car_68,49.98409792708087,-10.5
240,car_70,82.97785320612101,-10.5
240,car_8,129.9596867099037,-10.5
240,truck_125,42.49891051685979,-3.5
240,truck_174,27.496840599061574,-3.5
240,truck_179,19.995839532754147,-3.5
300,car_114,49.999997700759,-3.5
300,car_167,34.99791031527505,-3.5
300,car_2,105.99944439272065,-10.5
300,car_209,12.494837488716223,-3.5
300,car_26,137.98755190224796,-10.5
300,car_30,33.99714348036146,-10.5
300,car_38,17.98884277143589,-10.5
300,car_51,97.97987489396826,-10.5
300,car_62,90.47886087800107,-10.5
300,car_68,49.98409792708087,-10.5
300,car_70,82.97785320612101,-10.5
300,car_8,129.9596867099037,-10.5
300,truck_125,42.49891051685979,-3.5
300,truck_174,27.496840599061574,-3.5
300,truck_179,19.995839532754147,-3.5
360,car_114,49.999997700759,-3.5
360,car_167,34.99791031527505,-3.5
360,car_2,105.99944439272065,-10.5
360,car_209,12.494837488716223,-3.5
360,car_26,137.98755190224796,-10.5
360,car_30,33.99714348036146,-10.5
360,car_38,17.98884277143589,-10.5
360,car_51,97.97987489396826,-10.5
360,car_62,90.47886087800107,-10.5
360,car_68,49.98409792708087,-10.5
360,car_70,82.97785320612101,-10.5
360,car_8,129.9596867099037,-10.5
360,truck_125,42.49891051685979,-3.5
360,truck_174,27.496840599061574,-3.5
360,truck_179,19.995839532754147,-3.5
360,truck_301,10.487810376670842,-10.5
420,car_114,49.999997700759,-3.5
420,car_167,34.99791031527505,-3.5
420,car_2,105.99944439272065,-10.5
420,car_209,12.494837488716223,-3.5
420,car_26,137.98755190224796,-10.5
420,car_30,33.99714348036146,-10.5
420,car_38,17.98884277143589,-10.5
420,car_51,97.97987489396826,-10.5
420,car_68,49.98409792708087,-10.5
420,car_70,89.99676425043563,-10.5
420,car_8,129.9596867099037,-10.5
420,truck_125,42.49891051685979,-3.5
420,truck_174,27.496840599061574,-3.5
420,truck_179,19.995839532754147,-3.5
420,truck_301,10.487810376670842,-10.5
480,car_167,142.4835899865475,-3.5
480,car_2,105.99944439272065,-10.5
480,car_209,34.99273830656762,-3.5
480,car_26,137.98755190224796,-10.5
480,car_30,33.99714348036146,-10.5
480,car_313,10.48778495458104,-10.5
480,car_38,17.98884277143589,-10.5
480,car_51,97.97987489396826,-10.5
480,car_68,49.98409792708087,-10.5
480,car_70,89.99676425043563,-10.5
480,car_8,129.9596867099037,-10.5
480,truck_125,149.9846382451417,-3.5
480,truck_174,49.994767790837756,-3.5
480,truck_179,42.49375340976966,-3.5
480,truck_301,27.491698652159787,-3.5
540,car_167,142.4835899865475,-3.5
540,car_2,105.99944439272065,-10.5
540,car_26,137.98755190224796,-10.5
540,car_30,33.99714348036146,-10.5
540,car_313,10.48778495458104,-10.5
540,car_38,17.98884277143589,-10.5
540,car_51,97.97987489396826,-10.5
540,car_68,49.98409792708087,-10.5
540,car_70,89.99676425043563,-10.5
540,car_8,129.9596867099037,-10.5
540,truck_125,149.9846382451417,-3.5
540,truck_179,49.93405389604367,-3.5
600,car_167,161.99862230646698,-10.5
600,car_2,105.99944439272065,-10.5
600,car_209,42.48731505354784,-3.5
600,car_26,137.98755190224796,-10.5
600,car_30,33.99714348036146,-10.5
600,car_313,10.48778495458104,-10.5
600,car_38,17.98884277143589,-10.5
600,car_51,97.97987489396826,-10.5
600,car_68,49.98409792708087,-10.5
600,car_70,89.99676425043563,-10.5
600,car_8,129.9596867099037,-10.5
600,truck_179,49.98841691818489,-3.5
600,truck_301,34.986281784783785,-3.5
660,car_167,161.99862230646698,-10.5
660,car_2,105.99944439272065,-10.5
660,car_209,81.98190459744079,-10.5
660,car_26,137.98755190224796,-10.5
660,car_30,33.99714348036146,-10.5
660,car_313,10.48778495458104,-10.5
660,car_38,17.98884277143589,-10.5
660,car_51,97.97987489396826,-10.5
660,car_68,49.98409792708087,-10.5
660,car_70,89.99676425043563,-10.5
660,car_8,129.9596867099037,-10.5
660,truck_301,49.97422362508574,-3.5
720,car_167,161.99862230646698,-10.5
720,car_2,105.99944439272065,-10.5
720,car_209,81.98190459744079,-10.5
720,car_26,137.98755190224796,-10.5
720,car_30,33.99714348036146,-10.5
720,car_313,10.48778495458104,-10.5
720,car_38,17.98884277143589,-10.5
720,car_51,97.97987489396826,-10.5
720,car_68,49.98409792708087,-10.5
720,car_70,89.99676425043563,-10.5
720,car_8,129.9596867099037,-10.5
720,truck_301,49.97422362508574,-3.5
780,car_167,161.99862230646698,-10.5
780,car_2,105.99944439272065,-10.5
780,car_209,81.98190459744079,-10.5
780,car_26,137.98755190224796,-10.5
780,car_30,33.99714348036146,-10.5
780,car_335,42.48307644354477,-10.5
780,car_352,38.999999999999964,-3.5
780,car_364,31.49899524645016,-3.5
780,car_365,23.997988567221206,-3.5
780,car_38,17.98884277143589,-10.5
780,car_389,16.49696346432971,-3.5
780,car_400,8.995926761706041,-3.5
780,car_415,10.487833010929775,-10.5
780,car_51,97.97987489396826,-10.5
780,car_68,49.98409792708087,-10.5
780,car_70,89.99676425043563,-10.5
780,car_8,129.9596867099037,-10.5
840,car_167,161.99862230646698,-10.5
840,car_2,105.99944439272065,-10.5
840,car_209,81.98190459744079,-10.5
840,car_26,137.98755190224796,-10.5
840,car_30,33.99714348036146,-10.5
840,car_335,42.48307644354477,-10.5
840,car_352,38.999999999999964,-3.5
840,car_364,31.49899524645016,-3.5
840,car_365,23.997988567221206,-3.5
840,car_38,17.98884277143589,-10.5
840,car_389,16.49696346432971,-3.5
840,car_400,8.995926761706041,-3.5
